,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Count
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
Bug,69,69,,52,69,69,69,69,69,69,69,69,69,69
Dark,31,31,,21,31,31,31,31,31,31,31,31,31,31
Dragon,32,32,,21,32,32,32,32,32,32,32,32,32,32
Electric,44,44,,17,44,44,44,44,44,44,44,44,44,44
Fairy,17,17,,2,17,17,17,17,17,17,17,17,17,17
Fighting,27,27,,7,27,27,27,27,27,27,27,27,27,27
Fire,52,52,,24,52,52,52,52,52,52,52,52,52,52
Flying,4,4,,2,4,4,4,4,4,4,4,4,4,4
Ghost,32,32,,22,32,32,32,32,32,32,32,32,32,32
Grass,70,70,,37,70,70,70,70,70,70,70,70,70,70
Ground,32,32,,19,32,32,32,32,32,32,32,32,32,32
Ice,24,24,,11,24,24,24,24,24,24,24,24,24,24
Normal,98,98,,37,98,98,98,98,98,98,98,98,98,98
Poison,28,28,,13,28,28,28,28,28,28,28,28,28,28
Psychic,57,57,,19,57,57,57,57,57,57,57,57,57,57
Rock,44,44,,35,44,44,44,44,44,44,44,44,44,44
Steel,27,27,,22,27,27,27,27,27,27,27,27,27,27
Water,112,112,,53,112,112,112,112,112,112,112,112,112,112
